7.2938 	INFO 	Loaded monitor calibration from ['2021_09_15 13:49']
7.3029 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1470, 956]. Using actual size
8.4464 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.4470 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe3a3bccaf0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe3a4db5160>, multiSample=False, name='window1', numSamples=2, pos=[367.5, 239.0], screen=0, size=array([2940, 1912]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.4473 	EXP 	window1: mouseVisible = True
8.4482 	EXP 	window1: mouseVisible = False
8.4483 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.4483 	EXP 	window1: recordFrameIntervals = False
8.5285 	EXP 	window1: recordFrameIntervals = True
9.3755 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

11.0658 	INFO 	keyboard.Keyboard is using iohub backend.
